"rin_community","cisco_id","locality","region_a","zip_code","Age group","Ethnicity","Gender identity","Employment status","Highest education level","Which certificate(s) are you most interested in?","Why do you want to complete this certificate training? Select all that apply.","Which part of the training do you think will be the most valuable? Select all that apply.","How will the skills you learn benefit you? Select all that apply.","Are you able to commit 10-15 hours per week for this training?","Do you feel you will be able to complete your certification program by Sept. 30, 2024?","This training is online. Please rate your personal computer skills.","Do you have access to a laptop, tablet or personal computer?","If no, will you need assistance finding computer access locations?","After completion of the course, which wrap-around supports will you need?","lon","lat"
"Chambers County","69ca1c22762cb1d3838b4d73e1b1ea22","Valley","AL","36854","45-54","Black or African American","Male","Employed","Undergraduate","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity), CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills, Get a new or better job, Start my own business","Hands on- I can work at my own schedule","Personal Growth, Add to my resume, Get a new or better job, Help start my own business","Yes","Yes","Average (can do email, shop online, search for information, use Word)","Yes","No","Referrals to job opportunities, Resume assistance, Job seeking skills training, Information about other training programs",NA,NA
"The Berkshires","ee6073b79a1157c31fb684ea5d195189","Pittsfield","MA","01201","25-34","White","Female","Unemployed","High School/GED","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity), CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills, Get a new or better job","All of it","Personal Growth, Add to my resume, Get a new or better job","Yes","Yes","Above Average (use Microsoft Office, including Excel & Powerpoint)","Yes","No","No, I don't need additional services",-73.226967484431,42.441490647468
"The Berkshires","f2ec23cd9608c5211b373de361de6268","Pittsfield","MA","01201","45-54","Black or African American","Female","Employed","Undergraduate","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity)","Increase my skills","Hands on- I can work at my own schedule","Add to my resume","Not at this time","Yes","Advanced (use Microsoft Office, including Excel & Powerpoint and set up new equipment, etc)","Yes","No","Information about other training programs",-73.267787815682,42.444469346721
"The Berkshires","5f90bddd040d945a502f5983fde34385","Dalton","MA","01226","35-44","White","Male","Employed","Undergraduate","CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills","Hands on- I can work at my own schedule","Personal Growth","Yes","Yes","Above Average (use Microsoft Office, including Excel & Powerpoint)","Yes","No","No, I don't need additional services",-73.181836324696,42.470883906085
"Springfield","6e255e252c95bd5745613b5d84c7e942","","VT","05156","45-54","White","Female","Retired","Undergraduate","CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills","All of it, Hands on- I can work at my own schedule","Personal Growth, Add to my resume","Yes","Yes","Average (can do email, shop online, search for information, use Word)","Yes","No","Resume assistance, Information about other training programs",-72.488694701678,43.297723698891
"Springfield","07aa543785f706905d24510471d17827","Springfield","VT","05156","35-44","White","Male","Unemployed","Undergraduate","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity), CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills, Get a new or better job, Start my own business","All of it","Add to my resume, Get a new or better job, Help start my own business","Yes","Yes","Advanced (use Microsoft Office, including Excel & Powerpoint and set up new equipment, etc)","Yes","No","Referrals to job opportunities, Information about other training programs",-72.473966584662,43.289512838575
"The Berkshires","f7fe3f851087b1a4370c43b55047e24e","Pittsfield","MA","01201","35-44","White","Female","Employed","Undergraduate","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity)","Increase my skills","All of it","Personal Growth, Add to my resume","Yes","Yes","Above Average (use Microsoft Office, including Excel & Powerpoint)","Yes","No","Information about other training programs",-73.292210115605,42.446777543403
"The Berkshires","7b03f80a6b7e3d2f0b46f1e293094218","Pittsfield","MA","01201","35-44","Prefer not to say","Non-Binary","Employed","Undergraduate","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity), CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills, Get a new or better job, Start my own business, Case Manager recommended, I don't know","All of it, Hands on- I can work at my own schedule","Personal Growth, Add to my resume, Get a new or better job, Help start my own business","Yes","Yes","Advanced (use Microsoft Office, including Excel & Powerpoint and set up new equipment, etc)","Yes","No","Resume assistance, Practice interviewing, Information about other training programs",-73.203491159373,42.433708100858
"Portsmouth","cbb1171ab92ff0a53223d6e8448b1399","Portsmouth","OH","45662","35-44","White","Male","Employed","Graduate","Introduction to Cybersecurity (https://www.netacad.com/courses/cybersecurity)","Increase my skills, I don't know","All of it","Personal Growth, Add to my resume","Yes","Yes","Advanced (use Microsoft Office, including Excel & Powerpoint and set up new equipment, etc)","Yes","No","No, I don't need additional services",-82.989730510643,38.751635751209
"Eastern Kentucky","00784ba8adc00b0c66febaa4dc9f5766","","KY","41175","55+","White","Male","Employed","Graduate","CCNA 7: Introduction to Networks (https://www.netacad.com/courses/networking)","Increase my skills","All of it","Personal Growth","Yes","Yes","Above Average (use Microsoft Office, including Excel & Powerpoint)","Yes",NA,"Information about other training programs",-82.916238538774,38.667296918831
